"==================== CREDENTIALS CONFIGURATION PAGE =====================","================================================"
"The parameter cardholder.document.number can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"The parameter cardholder.document.type can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"The parameter cardholder.document.subtype can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"Not valid action - partial refund unsupported for this transaction.", "Acción inválida. El reembolso parcial no está soportado para esta transacción"
"Invalid Auth Code.", "Código de autorización inválido."
"Invalid card_id for this payment_method_id.", "Card_id inválido para el payment_method_id"
"Invalid payment_type_id.", "Payment_type_id inválido"
"Invalid payment_method_id.", "Payment_method_id inválido"
"card atributte can't be null.", "El parámetro card no puede ser nulo"
"payment_method_id atributte can't be null.", "El parámetro payment_method_id no puede ser nulo"
"transaction_amount atributte can't be null.", "El parámetro transaction_amount no puede ser nulo"
"transaction_amount atributte must be numeric.", "El parámetro transaction_amount debe ser numérico"
"installments atributte can't be null.", "El parámetro installments no puede ser nulo"
"installments atributte must be numeric.", "El parámetro installments debe ser numérico"
"payer atributte is malformed.", "El parámetro payer se encuentra malformado "
"site_id atributte can't be null.", "El parámetro site_id no puede ser nulo"
"payer.id atributte can't be null.", "El parámetro payer.id no puede ser nulo"
"payer.type atributte can't be null.", "El parámetro payer.type no puede ser nulo"
"payment_method_reference_id atributte can't be null.", "El parámetro payment_method_reference no puede ser nulo"
"payment_method_reference_id atributte must be numeric.", "El parámetro payment_method_reference debe ser numérico"
"status atributte can't be null.", "El parámetro status no puede ser nulo"
"payment_id atributte can't be null.", "El parámetro payment_id debe ser numérico"
"payment_id atributte must be numeric.", "El parámetro payment_id no puede ser nulo"
"notificaction_url atributte must be url valid.", "El parámetro notification_url debe ser una url válida"
"notificaction_url atributte must be shorter than 500 character.", "El parámetro notification_url debe tener una longitud menor a 500 caracteres"
"metadata atributte must be a valid JSON.", "El parámetro metadata debe ser un JSON válido"
"transaction_amount atributte can't be null.", "El parámetro transaction_amount no puede ser nulo"
"transaction_amount atributte must be numeric.", "El parámetro transaction_amount debe ser numérico"
"refund_id can't be null.", "El parámetro refund_id no puede ser nulo"
"Invalid coupon_amount.", "El parámetro coupon_amount es inválido"
"campaign_id atributte must be numeric.", "El parámetro campaign_id deber ser numérico"
"coupon_amount atributte must be numeric.", "El parámetro coupon_amount deber ser numérico"
"Invalid payer type.", "Payer type es inválido"
"Invalid transaction_amount.", "Transaction_amount es inválido"
"application_fee cannot be bigger than transaction_amount.", "El parámetro aplication_fee no puede tener un valor mayor a transaction_amount"
"application_fee cannot be a negative value.", "El parámetro aplication_fee no puede ser negativo"
"payer.email must be a valid email.", "Payer.email debe ser una dirección de correo válida"
"payer.email must be shorter than 254 characters.", "Payer.email debe ser una dirección de correo con una longitud menor a 254 caracteres"

"Payer firstname required.", "Se requiere el nombre del pagador."
"Payer lastname required.", "Se requiere el apellido del pagador."
"Payer required.", "Se requiere pagador."
"Payer identification type required.", "Tipo de documento del pagador requerido."
"Payer identification number required.", "Número del documento del pagador requerido."

"An error occurred when creating the payment. Please refresh the page and try again.", "Se ha producido un error al crear el pago. Actualice la página e inténtelo de nuevo."
"Verify the form data or wait until the validation of the payment data.", "Verifique los datos del formulario o espere hasta la validación de los datos de pago."
"There was an internal error when creating the payment.", "Hubo un error interno al crear el pago."

"=============== CANCELLATION FLOW =================================","================================================"

"Payment canceled.", "Pago Cancelado."
"Payment was not canceled because the status is rejected.","El pago no fue cancelado, ya que está rechazado."
"Cancellation can not be executed because the payment id was not found.", "No se pudo ejecutar la cancelación, porque no se encontró el ID de pago."
"Cancellation can not be performed because ACCESS_TOKEN has not been configured.", "No se pudo ejecutar la cancelación, porque no se ha configurado el ACCESS_TOKEN."
"Could not cancel the payment because of an error returned by the API Mercado Pago.", "No se pudo ejecutar la cancelación, debido a un error devolvido por la API de Mercado Pago."
"The payment has not been canceled, you can only cancel payments with status pending or in_process. The payment status is", "No se pudo ejecutar la cancelación, solo puede cancelar los pagos con estado pending o in_process. El estado de pago es "
"An error occurred while getting the status of the payment in the API Mercado Pago.", "Se produjo un error al obtener el estado del pago en el API de Mercado Pago."

"=============== REFUND FLOW =================================","================================================"

"Refund of %1 was processed successfully.", "El reembolso de %1 se ha procesado correctamente."
"The refunded amount must be greater than 0.", "El monto reembolsado debe ser superior a 0."
"Refund can not be executed because the payment id was not found.", "No se pudo ejecutar el reembolso porque no se encontró el ID de pago."
"Refund can not be performed because ACCESS_TOKEN has not been configured.", "No se pudo ejecutar el reembolso porque no se ha configurado el ACCESS_TOKEN."
"Could not process the refund, The Mercado Pago API returned an unexpected error. Check the log files.", "No se pudo ejecutar el reembolso, la API de Mercado Pago devolvió un error inesperado. Valide los archivos de logs."
"The payment has not been refunded, you can only refund payments with status approved. The payment status is ", "No se pudo ejecutar el reembolso, solo puede reembolsar los pagos con el estado aprobado. El estado de pago es "
"An error occurred while getting the status of the payment in the API Mercado Pago.", "Se produjo un error al obtener el estado del pago en el API de Mercado Pago."

"================================================","================================================"

"Automatic notification of the Mercado Pago: The payment was approved.","Notificación automática de Mercado Pago: El pago fue aprobado."
"Automatic notification of the Mercado Pago: The payment was refunded.","Notificación automática de Mercado Pago: El pago fue devuelto."
"Automatic notification of the Mercado Pago: The payment is being processed.","Notificación automática de Mercado Pago: El pago esta siendo procesado."
"Automatic notification of the Mercado Pago: The payment is being processed. Will be approved within 2 business days.","Notificación automática de Mercado Pago: El pago esta siendo procesado. Será aprobado en hasta 2 días hábiles."
"Automatic notification of the Mercado Pago: The payment is in the process of Dispute, check the graphic account of the Mercado Pago for more information.","Notificación automática de Mercado Pago: El pago está en un proceso de disputa, chequea tu cuenta de Mercado Pago para mayor información."
"Automatic notification of the Mercado Pago: The payment was cancelled.","Notificación automática de Mercado Pago: El pago fue cancelado."
"Automatic notification of the Mercado Pago: The payment was rejected.","Notificación automática de Mercado Pago: El pago fue rechazado."
"<br/> Payment id: %1","<br/> Número de Pago: %1"
"<br/> Status: %1","<br/> Estado: %1"
"<br/> Status Detail: %1","<br/> Detalle del Estado: %1"

"===================== BACK END ===========================","================================================"

"The ACCESS_TOKEN has not been configured, without this credential the module will not work correctly.", "El ACCESS_TOKEN no se ha configurado, sin esta credencial el módulo no funcionará correctamente."

"====================== PAYMENT STATUS DETAIL ==========================","===================================="

"Payment information", "Información de pago"
"Check the card number.","Revisa el número de la tarjeta."
"Check the expiration date.","Revisa la fecha de vencimiento."
"Check the data.","Revisa los datos."
"Check the security code.","Revisa el código de seguridad."
"We could not process your payment.","No pudimos procesar tu pago."

"We could not process your payment.", "No hemos podido procesar tu pago."
"Contact your card issuer and authorize the payment to Mercado Pago.", "Contacta con el emisor de tu tarjeta y autoriza el pago a Mercado Pago."
"Contact your card issuer to activate your card. The phone is on the back of your card.", "Contacta con el emisor de tu tarjeta para que active tu tarjeta. El teléfono está al dorso de tu tarjeta."
"You already made a payment by that value. If you need to repay, use another card or other payment method.", "Ya hiciste un pago por ese valor. Si necesitas volver a pagar usa otra tarjeta u otro medio de pago."
"Your payment was rejected. Choose another payment method, we recommend cash methods.", "Tu pago fue rechazado. Elige otro de los medios de pago, te recomendamos con medios de pago en efectivo."
"Card with insufficient limit.", "Tarjeta con límite insuficiente."
"The card does not process payments with this number of installments.", "La tarjeta no procesa pagos con con esta cantidad de cuotas.
"You have got to the limit of allowed attempts. Choose another card or another payment method.", "Llegaste al límite de intentos permitidos. Elige otra tarjeta u otro medio de pago."
"The card company did not process the payment. Please contact your card issue.", "El emisor de la tarjeta no procesó el pago. Ponte en contacto con el emisor."

"Oops, there was an error processing the payment! Try again...", "¡Se produjo un error al procesar el pago! Intentar otra vez..."

"You can not make payments to users in other countries.","No puedes realizar pagos a usuarios de otros países."
"Payment Method selected does not process payments in installments selected. Choose another card or another payment method.","El medio de pago seleccionado no procesa pagos en la cuota seleccionada. Elige otra tarjeta u otro medio de pago."
"We could not process your payment. Error code: 126.","No pudimos procesar tu pago. Código de error: 126."
"Payment Method selected does not process payments for the selected amount. Choose another card or another payment method.","El medio de pago seleccionado no procesa pagos del monto seleccionado. Elige otro medio de pago."
"We could not process your payment. Error code: 145.","No pudimos procesar tu pago. Código de error: 145"
"You can not make payments. Error code: 150.","No puedes realizar pagos. Código de error: 150."
"You can not make payments.","No puedes realizar pagos."
"We could not process your payment. Error code: 160.","No pudimos procesar tu pago. Código de error: 160."
"Payment Method selected is not available at this time. Choose another card or another payment method.","El medio de pago seleccionado no está disponible en este momento. Elige otra tarjeta u otro medio de pago."
"You made a similar payment moments ago. Try again in a few minutes.","Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"We could not process your payment. %1","No pudimos procesar tu pago. %1"

"Verify the form data or wait until the validation of the payment data","Verifique los datos del formulario o aguarde la validación de los datos del pago."

"Cannot operate between users from different countries.","No es posible realizar pagos a usuarios de otros países."
"Payment method does not process installments.","El medio de pago no procesa pagos en cuotas. Elige otra tarjeta u otro medio de pago."
"Cannot pay this amount with this paymentMethod.","El medio de pago no procesa pagos del monto seleccionado. Elige otra tarjeta u otro medio de pago."
"You user cannot do payments currently","No puedes realizar pagos en este momento."
"You user cannot do payments currently with this payment method.","No puedes realizar pagos con este medio de pago en este momento."
"Unavailable paymentmethod currently.","El medio de pago no está disponible en este momento, elige otra tarjeta o medio de pago."
"Already posted the same request in the last minute.","Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"Doesn't find a campaign with the given code.", "No se ha encontrado una campaña de descuento con el código indicado."
"We could not process your payment in this moment. Please check the form data and retry later","No es posible procesar su pago en este momento. Por favor verifique los datos ingresados y vuelva a intentarlo."

"The items Quantity has exceeded the limits. We could not process your payment.", "La cantidad de ítems ha excedido el límite. No es posible procesar su pago."
"Already posted the same request in the last minute.", "Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"The transaction amount is invalid. We could not process your payment.", "El monto de la transacción es inválido. No es posible procesar su pago."
"You user cannot do payments currently", "No puedes realizar pagos en este momento."
"You have exceeded the max number of refunds for this payment.", "Has excedido el máximo número de devoluciones para este pago"
"Payment too old to be refunded", "El pago es demasiado antiguo para ser devuelto"
"Coupon code is invalid", "Código de cupón inválido"
"Your user e-mail does not exist. Please check data and retry later", "Tu dirección de e-mail no existe. Por favor verifique los datos ingresados y vuelva a intentarlo."
"You must provide your cardholder name with your card data", "Debes ingresar el titular de la tarjeta"
"Not found payment method or credit card. Please check the form data and retry.", "No se encontró el método de pago o tarjeta de crédito. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is invalid. Please check the form data and retry.", "El código de seguridad de la tarjeta no es válido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is a required field. Please check the form data and retry.", "Debe ingresar el código de seguridad de la tarjeta. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Payment method or credit card invalid. Please check the form data and retry.", "El método de pago o tarjeta de crédito son inválidos. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Credit card number is invalid. Please check the form data and retry.", "El número de la tarjeta de crédito es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month can not be empty. Please check the form data and retry.", "El mes de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year can not be empty. Please check the form data and retry.", "El año de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder name can not empty. Please check the form data and retry.", "El titular de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document number can not be empty. Please check the form data and retry.", "Cardholder document number can not be empty. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document type can not be empty. Please check the form data and retry.", "El tipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document subtype can not be empty. Please check the form data and retry.", "El subtipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month is invalid. Please check the form data and retry.", "El mes de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year is invalid. Please check the form data and retry.", "El año de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Installments attribute can not be empty. Please check the form data and retry.", "Debe ingresar la cantidad de cuotas del pago. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Coupon amount is invalid. Please check the form data and retry.", "El monto de descuento es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Doesn't find a campaign to amount given", "No se ha encontrado una campaña que coicida con el monto de la orden"
"Amount discount is invalid", "El monto de descuento no es válido"
"We could not process your payment in this moment. Please retry later", "No se pudo procesar su pago. Por favor inténtelo más tarde"
"Processing error in the payment gateway. Please contact the administrator.", "Error de procesamiento en la pasarela de pago. Por favor, póngase en contacto con el administrador."
"Error on process of payment data. Please contact the administrator.", "Error al procesar los datos de pago."

"==================== WALLET BUTTON =====================","================================================"
"Fast buy!", "Compra rápida!"
"Use your saved cards", "Usa tus tarjetas guardadas"
"Pay without having to enter more data, in", "Paga sin cargar más datos, de forma"
"instalments and securely.", "financiada y segura."
"Pay with Mercado Pago", "Pagar com Mercado Pago"
"Or add your card details:", "O ingresa los datos de tu tarjeta:"
"Payment processed by Mercado Pago", "Pago procesado por Mercado Pago"
"Sorry, we can't finish Mercado Pago Wallet Payment", "Lo sentimos, no pudimos finalizar el pago con la billetera Mercado Pago"
"Sorry, we can't process the payment id not found", "Lo sentimos, no pudimos procesar el id de pago no encontrado"
"Sorry, we can't create a order with external reference #%1", "Lo sentimos, no pudimos crear el pedido con la referencia externa #%1"
"Preference #%1 not found!", "Preferencia #%1 no encontrada"
"Payment #%1 not found!", "Pago #%1 no encontrado"
"Error to create. Order #%1 not available yet.", "Error al crear. El pedido #% 1 aún no está disponible."

"==================== PIX GATEWAY =====================","================================================"
"Custom Checkout - Payment via Pix","Custom Checkout - Pago vía Pix"
"Set up to how many days your customers will be able to pay", "Configure cuántos días podrán pagar sus clientes"
"Expiration of Pix", "Fecha de vencimiento Pix"
"15 minutes", "15 minutos"
"30 minutes", "30 minutos"
"60 minutes", "60 minutos"
"12 hours", "12 horas"
"24 hours", "24 horas"
"Yes", "Sí"
"No", "No"
"Please note that to receive payments via Pix at our checkout, you must have a Pix key registered in your Mercado Pago account.",""Ten en cuenta que para recibir pagos a través de Pix en nuestro checkout, debes tener una clave Pix registrada en tu cuenta de Mercado Pago. Registra tu clave Pix en Mercado Pago."
"Pay safely and instantly!", "Pague com segurança e instantaneamente!"
"When finalizing or ordering, you will see the code to order or pay.", "No final do pedido, você verá o código para solicitar ou pagar."
"Read more", "Leer más"
"Order %1 received! Now you just need to pay with Pix to finalize your purchase", "¡Pedido %1 recibido! Ahora sólo tienes que pagar con Pix para finalizar tu compra."
"How to pay with Pix:", "Cómo pagar con Pix:"
"Go to your bank's app or website", "Entra en la app o en la página web de tu banco"
"Search for the option to pay with Pix", "Busca la opción de pagar con Pix"
"Scan the QR code or Pix code", "Escanea el código QR o el código Pix"
"Done! You will see the payment confirmation", "Listo. Verás la confirmación del pago"
"Value:", "Valor:"
" R$ ", " R$ "
"Scan the QR code:", "Escanea el código QR:"
"Code valid for ", "Código válido por "
"If you prefer, you can pay by copying and pasting the following code", "Si lo prefieres, puedes pagar copiando y pegando el siguiente código"
" days", " días"
" day", " día"
"Copy code", "Copiar código"
"Pay with Pix - Mercado Pago", "Pagar con Pix - Mercado Pago"
"Discount", "Descuento"
"Tax", "Tasa"

"==================== CHECKOUT PRO =====================","================================================"
"I want to pay with Mercado Pago at no additional cost.", "Quiero pagar con Mercado Pago, sin costo adicional."

"==================== STATUS ===========================", "==============================================="
"pending", "Pago pendiente"
"approved", "Pago aprobado"
"authorized", "Pago autorizado"
"in_process", "Pago en proceso"
"in_mediation", "Pago en mediación"
"rejected", "Pago rechazado"
"cancelled", "Pago cancelado"
"refunded", "Pago reembolsado"
"charged_back", "Pago contracargado"
"Generate Ticket", "Generar Ticket"

"==================== WEBPAY GATEWAY =====================","================================================"
"Add the URL of an image that you want to insert in the checkout.", "Añade la url de una imagen que quieras insertar en el checkout."
"Custom Checkout - Debit Card (Webpay/Redcompra)", "Custom Checkout - Tarjetas de Débito (Webpay/Redcompra)"
"Debit Card/Redcompra - Mercado Pago", "Tarjetas de Débito/Redcompra - Mercado Pago"
"We will redirect you to the Webpay site to complete your payment.", "Te redirigiremos al sitio de Webpay para que completes tu pago."
"Shipping", "Envío"
"Sorry, we can\'t reserve quote on Webpay Payment.", "Lo sentimos, no fue posible reservar el quote en el pago con Webpay."
"It was unable to complete payment with Webpay!", "¡No fue posible completar el pago con Webpay!"
"It was unable to complete payment with Mercado Pago!", "¡No fue posible completar el pago con Mercado Pago!"
"Click on the button below to try the payment again:", "Haga clic en el botón de abajo para volver a intentar hacer el pago:"
"Retry payment", "Reintentar pago"
"Retry order", "Rehacer pedido"
"Continue Shopping", "Seguir comprando"

"==================== SDK V2 =====================","================================================"
"Invalid card number", "Numero de tarjeta no válido"
"Invalid card expiration month", "Mes de vencimiento no válido"
"Invalid card expiration year", "Año de vencimiento no válido"
"Invalid card expiration date". "Fecha de vencimiento no válido"
"Invalid cardholder name", "Nombre del titular no válido"
"Invalid security code", "Código de seguridad no válido"
"Invalid document number", "Número de documento no válido"
"This is a required field", "Este es un campo obligatorio"
"==================== INTEREST PAYMENT =====================", "====================================================="
"Set up your installment and interest payments","Configura meses sin intereses"
"At Mercado Pago you can choose the fee you pay for each purchase and also offer interest-free installments to your customer.","En Mercado Pago puedes elegir la tarifa que pagas en cada compra y también ofrecer meses sin intereses a tu cliente."
"Set up installment and interest","Configurar cuotas e intereses"
"Set up your interest payments","Configura pagos"
"At Mercado Pago you can choose the fee you pay for each purchase.","En Mercado Pago puedes elegir la tarifa que pagas en cada venta."
"Set up interest payments","Configurar tasas y plazos"
